    -0.00658    -0.00218     0.99998     4.47382   -69.68392    -0.12279     8.54549
    -0.00608    -0.00218     0.99998     7.47219   -69.68960    -0.10684     8.54548
    -0.00552    -0.00214     0.99998    10.47105   -69.69632    -0.09151     8.54561
    -0.00416    -0.00143     0.99999    13.47729   -69.71212    -0.04335     8.54551
    -0.00366    -0.00292     0.99999    16.45948   -69.71741    -0.14323     8.54540
    -0.02154    -0.01856     0.99960    19.27878   -69.49757    -0.87509     8.53487
    -0.05284    -0.34397     0.93749    16.46137   -64.83771   -22.86172     2.79812
    -0.06199    -0.71252     0.69891     8.37436   -48.12824   -48.32251     2.79773
    -0.04716    -0.94272     0.33024    -1.21463   -22.59752   -64.68044     2.78632
    -0.01607    -0.99977     0.01412    -7.04678    -0.86586   -69.34987     8.13275
    -0.00594    -0.99998    -0.00148    -4.55284     0.13001   -69.57536     8.14012
    -0.00914    -0.99995     0.00351    -2.95976    -0.21689   -69.48906     0.29066
    -0.00733     0.00000     0.99997     1.46949   -83.92558     0.01092     8.37623
    -0.00735    -0.00002     0.99997     4.40822   -83.92540     0.03068     8.37631
    -0.00733     0.00004     0.99997     7.34785   -83.92561     0.05728     8.37627
    -0.00773     0.00005     0.99997    10.28682   -83.92150     0.08335     8.37626
    -0.01187     0.00403     0.99992    13.26784   -83.87368     0.49520     8.37753
    -0.02916    -0.01953     0.99938    15.94345   -83.64486    -1.16945     8.37690
    -0.07741    -0.19315     0.97811    16.63069   -81.36683   -14.75199     8.33467
    -0.12473    -0.52296     0.84318    12.45483   -69.60563   -41.32816     2.77274
    -0.13394    -0.72548     0.67508     7.87931   -55.47073   -58.04856     2.77185
    -0.12576    -0.87290     0.47142     3.04462   -38.53212   -70.53504     2.76260
    -0.08301    -0.98545     0.14833    -3.24708   -11.90189   -80.88698     7.96378
    -0.04310    -0.99886    -0.02053    -4.62206     1.90341   -82.88767     6.68159
    -0.00733     0.00001     0.99997     1.45754   -86.77558     0.01113     8.30793
    -0.00735    -0.00005     0.99997     4.37189   -86.77539     0.02736     8.30798
    -0.00733     0.00011     0.99997     7.28867   -86.77589     0.06304     8.30946
    -0.00776    -0.00082     0.99997    10.19364   -86.77143     0.00807     8.30938
    -0.01216    -0.00347     0.99992    13.07938   -86.72101    -0.14157     8.30853
    -0.03030    -0.04397     0.99857    15.53678   -86.41440    -3.33400     8.29882
    -0.08008    -0.24636     0.96587    15.70995   -83.07970   -19.88809     8.22727
    -0.12539    -0.55551     0.82200    11.64889   -70.19692   -45.66281     2.74468
    -0.13379    -0.73311     0.66683     7.67025   -56.71757   -60.81607     2.74976
    -0.12659    -0.86426     0.48686     3.57857   -41.24550   -72.28673     2.73718
    -0.08580    -0.97866     0.18673    -2.12473   -15.66221   -83.06226     7.88404
    -0.04538    -0.99897    -0.00017    -4.04389     0.19790   -85.70228     6.03070
    -0.00733     0.00001     0.99997     1.44560   -89.62559     0.01137     8.23958
    -0.00735    -0.00009     0.99997     4.33556   -89.62539     0.02380     8.23964
    -0.00733     0.00018     0.99997     7.22950   -89.62614     0.06931     8.23971
    -0.00779    -0.00170     0.99997    10.10034   -89.62129    -0.07343     8.23953
    -0.01244    -0.01108     0.99986    12.88935   -89.56293    -0.83233     8.23847
    -0.03144    -0.06884     0.99713    15.11975   -89.12263    -5.67624     8.22425
    -0.08256    -0.30004     0.95035    14.74794   -84.43228   -25.37512     8.14516
    -0.12584    -0.58776     0.79919    10.84049   -70.52378   -50.16005     2.72129
    -0.13358    -0.74076     0.65835     7.46502   -57.89871   -63.63138     2.72896
    -0.12725    -0.85534     0.50220     4.10024   -44.03989   -73.96865     2.71730
    -0.08863    -0.97020     0.22554    -1.00141   -19.67957   -85.04948     7.81404
    -0.04774    -0.99865     0.02055    -3.46168    -1.65485   -88.47841     5.38227
    -0.00733     0.00001     0.99997     1.43365   -92.47558     0.01164     8.17127
    -0.00735    -0.00013     0.99997     4.29920   -92.47536     0.01983     8.17131
    -0.00733     0.00026     0.99997     7.17035   -92.47614     0.07615     8.17139
    -0.00781    -0.00259     0.99997    10.00695   -92.47106    -0.16103     8.17267
    -0.01273    -0.01882     0.99974    12.69775   -92.39919    -1.57803     8.17318
    -0.03258    -0.09411     0.99503    14.69253   -91.76171    -8.19748     8.15783
    -0.08482    -0.35367     0.93152    13.75103   -85.39228   -31.16930     8.08909
    -0.12616    -0.61960     0.77471    10.03084   -70.56847   -54.80609     2.70114
    -0.13345    -0.74840     0.64968     7.26447   -59.01215   -66.48744     2.70674
    -0.12799    -0.84599     0.51761     4.61368   -46.92784   -75.55882     2.69638
    -0.09136    -0.96002     0.26461     0.11802   -23.94490   -86.83274     7.75389
    -0.05012    -0.99788     0.04159    -2.87590    -3.65752   -91.21136     4.73417
    -0.00733     0.00002     0.99997     1.42170   -95.32558     0.01193     8.10298
    -0.00735    -0.00016     0.99997     4.26286   -95.32564     0.01569     8.10447
    -0.00732     0.00033     0.99997     7.11120   -95.32644     0.08337     8.10445
    -0.00784    -0.00349     0.99996     9.91343   -95.32074    -0.25515     8.10291
    -0.01303    -0.02669     0.99956    12.50459   -95.22888    -2.37952     8.10412
    -0.03371    -0.11973     0.99223    14.25546   -94.32323   -10.89704     8.09535
    -0.08682    -0.40674     0.90941    12.72691   -85.93590   -37.22087     8.05910
    -0.12623    -0.65079     0.74869     9.22512   -70.32816   -59.57638     2.68612
    -0.13322    -0.75612     0.64073     7.06641   -60.04982   -69.39589     2.68562
    -0.12862    -0.83618     0.53317     5.12047   -49.91893   -77.05349     2.67780
    -0.09399    -0.94811     0.30374     1.22756   -28.44014   -88.39609     7.70807
    -0.05256    -0.99663     0.06295    -2.28781    -5.80965   -93.89385     4.08654
    -0.12011    -0.98992     0.07506    -1.87850    -6.96295   -94.84145     3.88295
    -0.13775    -0.93695     0.32116     1.85009   -30.88574   -89.31161     8.97523
    -0.14624    -0.83181     0.53546     5.29346   -51.70703   -78.87890     3.10721
    -0.14535    -0.76283     0.63005     6.84088   -60.92443   -72.18647     3.11316
    -0.14158    -0.67143     0.72742     8.61806   -70.45421   -63.35339     3.11815
    -0.11876    -0.44682     0.88670    11.82344   -86.22905   -41.86861     9.36408
    -0.07096    -0.15478     0.98540    13.63277   -96.33748   -14.15075     9.34991
    -0.03377    -0.04519     0.99841    12.16155   -97.98511    -4.02323     9.36167
    -0.01514    -0.00952     0.99984     9.74397   -98.31952    -0.78873     9.36314
    -0.00959    -0.00023     0.99995     7.02986   -98.38868     0.04450     9.35949
    -0.00889    -0.00041     0.99996     4.21452   -98.39574    -0.00279     9.35405
    -0.00814    -0.00064     0.99997     1.39932   -98.40389    -0.05195     9.35130
    -0.21379    -0.97382     0.07730    -1.59297    -7.15533   -94.54951     2.38940
    -0.24547    -0.91708     0.31418     2.07668   -30.77588   -88.21241     9.00443
    -0.26196    -0.81932     0.50999     4.99776   -50.20730   -78.09355     3.12723
    -0.26163    -0.75613     0.59985     6.36502   -59.16814   -71.80631     3.13394
    -0.25668    -0.67536     0.69138     7.89093   -68.35433   -63.84016     3.13466
    -0.21942    -0.48544     0.84629    10.61042   -84.20846   -45.55219     9.34321
    -0.13334    -0.22471     0.96526    12.39428   -96.96227   -20.85995     9.19500
    -0.05647    -0.09084     0.99426    11.43485  -100.65279    -8.54627     9.19972
    -0.01725    -0.02599     0.99951     9.41265  -101.59041    -2.47907     9.21500
    -0.00709    -0.00067     0.99997     6.91476  -101.74301    -0.01887     9.21430
    -0.00783     0.00009     0.99997     4.15291  -101.73342     0.04180     9.21028
    -0.00794    -0.00195     0.99997     1.36305  -101.73115    -0.18717     9.20335
    -0.22965    -0.96975     0.08271    -1.29805    -7.90250   -96.25994     0.47271
    -0.25741    -0.91398     0.31366     1.96343   -31.56246   -90.35799     4.45971
    -0.27079    -0.82779     0.49136     4.77168   -50.05981   -81.70642     3.05920
    -0.26946    -0.77031     0.57794     5.96034   -58.97513   -75.82605     3.06593
    -0.26378    -0.70013     0.66350     7.21008   -67.83269   -68.71110     3.06731
    -0.22728    -0.54744     0.80539     9.23273   -82.77735   -53.65988     9.15889
    -0.14309    -0.32317     0.93546    10.73870   -96.99220   -31.86519     9.00304
    -0.06175    -0.15470     0.98603    10.43642  -103.04830   -15.51414     9.00520
    -0.01856    -0.04833     0.99866     8.97919  -104.81105    -4.90505     9.02620
    -0.00693    -0.00032     0.99998     6.78287  -105.06958     0.01346     9.02870
    -0.00764     0.00159     0.99997     4.08766  -105.06072     0.19875     9.02555
    -0.00780    -0.00325     0.99996     1.32228  -105.05771    -0.33128     9.02240
    -0.17607    -0.93265     0.31492     2.44100   -33.44428   -97.68305     7.26544
    -0.17692    -0.85598     0.48579     4.63181   -51.72787   -89.45940     2.93433
    -0.17286    -0.80213     0.57159     5.70255   -60.93127   -83.78207     2.93982
    -0.16625    -0.73776     0.65427     6.77599   -69.82811   -77.01757     2.94531
    -0.14148    -0.60513     0.78345     8.27702   -83.85218   -63.27209     8.87572
    -0.09204    -0.40005     0.91186     9.45913   -98.05527   -42.06391     8.82509
    -0.04446    -0.20448     0.97786     9.61237  -105.62191   -21.64965     8.83202
    -0.01773    -0.06630     0.99764     8.59991  -108.02914    -7.02619     8.84495
    -0.00918    -0.00079     0.99996     6.64766  -108.36766    -0.02487     8.85144
    -0.00838     0.00214     0.99996     4.01580  -108.37635     0.26548     8.85051
    -0.00769    -0.00467     0.99996     1.28167  -108.38304    -0.49629     8.85018
    -0.29974    -0.91016     0.28593     1.95953   -30.80376   -95.99846     5.48503
    -0.29711    -0.84619     0.44236     3.97026   -47.94261   -89.04218     2.83925
    -0.28859    -0.79993     0.52614     4.92520   -57.13265   -84.16256     2.83578
    -0.27726    -0.74412     0.60780     5.88936   -66.12959   -78.27500     2.83243
    -0.24812    -0.62849     0.73718     7.21919   -80.48076   -66.18438     8.50233
    -0.19518    -0.44375     0.87464     8.32861   -95.96142   -46.82736     8.38993
    -0.13168    -0.25105     0.95898     8.69883  -105.83359   -26.51216     8.29854
    -0.07043    -0.10098     0.99239     7.99621  -110.13801   -10.63908     8.25988
    -0.02738    -0.01894     0.99945     6.31256  -111.36595    -1.93718     8.25698
    -0.00762    -0.00360     0.99996     3.87166  -111.63082    -0.37207     8.25897
    -0.00501    -0.00304     0.99998     1.27115  -111.65984    -0.33304     8.25587
    -0.42710    -0.87133     0.24161     1.34954   -26.31624   -92.51753     2.67303
    -0.43554    -0.82431     0.36169     2.91891   -39.75532   -87.08997     2.90052
    -0.42833    -0.78880     0.44083     3.69753   -48.56116   -83.29900     2.89349
    -0.41762    -0.74506     0.52008     4.50876   -57.42435   -78.64484     2.88565
    -0.38611    -0.64822     0.65630     5.77050   -72.77776   -68.48725     8.61584
    -0.32062    -0.49482     0.80769     6.79784   -90.12323   -52.51402     8.39645
    -0.23101    -0.33382     0.91389     7.14610  -102.82010   -35.75150     8.16848
    -0.13120    -0.18238     0.97443     6.77235  -110.62677   -19.79410     8.04448
    -0.05299    -0.07068     0.99609     5.57395  -113.88370    -7.78467     8.02451
    -0.01356    -0.02095     0.99969     3.58159  -114.70453    -2.35521     8.03151
    -0.00534     0.00171     0.99998     1.28550  -114.82352     0.20337     8.02726
    -0.32411    -0.92471     0.19965     0.54251   -22.32542  -102.52268     0.11732
    -0.32295    -0.88218     0.34271     2.56094   -39.13420   -98.32234     1.34572
    -0.31874    -0.86146     0.39534     2.89004   -45.37546   -96.54507     2.66315
    -0.30699    -0.82318     0.47763     3.60010   -54.91701   -92.33448     2.66217
    -0.27660    -0.72805     0.62724     4.84076   -72.37053   -81.86686     7.99341
    -0.22057    -0.57993     0.78424     5.67768   -90.88000   -65.60640     7.90008
    -0.15467    -0.43112     0.88894     5.76886  -103.55318   -49.21829     7.80818
    -0.08658    -0.27022     0.95890     5.53861  -112.34706   -31.16021     7.76666
    -0.03473    -0.12574     0.99145     4.79081  -116.68231   -14.63061     7.77075
    -0.00966    -0.03938     0.99918     3.27173  -117.85010    -4.61267     7.78213
    -0.00567     0.00677     0.99996     1.30016  -117.98364     0.80609     7.78284
    -0.47344    -0.84047     0.26355     1.50886   -30.13718   -93.39888     0.22752
    -0.45838    -0.82051     0.34156     2.27373   -39.49361   -91.82252     1.10894
    -0.44547    -0.81709     0.36594     2.11940   -42.42040   -92.13780     2.14024
    -0.41078    -0.73659     0.53730     3.54749   -62.72165   -83.27445     6.34971
    -0.34708    -0.61518     0.70788     4.37026   -83.06807   -70.04655     6.13256
    -0.27571    -0.48573     0.82949     4.51374   -97.88728   -55.81998     5.97083
    -0.21763    -0.31243     0.92468     4.66344  -109.66448   -35.95537     5.84735
    -0.15222    -0.18757     0.97039     3.87281  -115.71266   -21.75901     5.74580
    -0.07940    -0.06952     0.99442     2.83408  -119.32532    -8.11570     5.70657
    -0.03115    -0.01269     0.99943     1.05874  -120.42513    -1.49631     5.67089
    -0.50786    -0.82808     0.23739     0.84990   -27.46797   -93.99606     0.11283
    -0.47635    -0.82565     0.30232     1.36464   -35.50031   -94.80227     1.02400
    -0.45515    -0.77094     0.44553     2.33878   -52.84260   -89.04790     6.10362
    -0.38899    -0.66784     0.63457     3.18607   -75.71546   -77.73098     5.93906
    -0.31942    -0.54087     0.77809     3.50006   -93.35911   -63.45962     5.82040
    -0.23892    -0.37000     0.89778     3.80217  -108.47252   -43.69296     5.70660
    -0.17435    -0.24542     0.95361     3.08490  -115.79941   -29.23773     5.61974
    -0.12058    -0.12811     0.98440     2.10459  -120.05849   -15.36653     5.54439
    -0.04708    -0.07385     0.99616     0.38364  -122.23358    -9.04392     5.50101
    -0.49150    -0.86152     0.12731    -0.93227   -14.36489  -100.80641     0.00894
    -0.44914    -0.79950     0.39883     1.56675   -48.07582   -94.60958     2.91772
    -0.42387    -0.72465     0.54334     1.98164   -65.87396   -86.31024     5.75949
    -0.35947    -0.59209     0.72125     2.60316   -87.99198   -70.93657     5.65742
    -0.30357    -0.43315     0.84866     2.81576  -104.02151   -52.08388     5.55782
    -0.24143    -0.29138     0.92564     2.40755  -114.00422   -35.25923     5.47155
    -0.16183    -0.20883     0.96447     1.15835  -119.52010   -25.68467     5.40024
    -0.06323    -0.16831     0.98370    -0.63056  -122.87426   -21.06369     5.35613
     0.00236    -0.99999     0.00319    -3.36467     0.16045    52.79602     2.55615
     0.00850    -0.99994     0.00707    -5.14458     0.32820    52.63859     8.09863
     0.03675    -0.99904     0.02386    -7.58873     0.96108    51.92371     8.07569
     0.08056    -0.91429     0.39697    -0.14426    20.15507    46.44971     2.78083
     0.08959    -0.67373     0.73353     8.96634    37.76198    33.58836     2.79653
     0.07588    -0.39552     0.91532    15.04094    47.46454    19.26286     2.79520
     0.02932    -0.03190     0.99906    18.99815    52.40299     1.11536     8.47137
    -0.00350    -0.01432     0.99989    16.24087    52.82560     0.81358     8.50064
    -0.01124    -0.00845     0.99990    13.32631    52.91612     0.59692     8.50349
    -0.01135    -0.00721     0.99991    10.35744    52.91802     0.49908     8.50342
    -0.01016    -0.00723     0.99992     7.37380    52.90486     0.45764     8.50345
    -0.00902    -0.00725     0.99993     4.39014    52.89207     0.42307     8.50349
    -0.00789    -0.00725     0.99994     1.40657    52.87940     0.39466     8.50342
     0.00255    -0.99997     0.00661    -3.23112     0.35948    55.64120     2.24248
     0.00896    -0.99980     0.01809    -4.77229     0.96086    55.47110     8.04886
     0.03899    -0.99687     0.06876    -6.40275     3.51568    54.60397     7.98165
     0.08143    -0.90258     0.42275     0.64216    22.72730    48.39956     2.76161
     0.08962    -0.68161     0.72621     8.71268    39.46233    35.96335     2.78132
     0.07694    -0.42920     0.89993    14.25584    49.21852    22.25500     2.77034
     0.03148    -0.08105     0.99621    18.25350    55.07015     3.90386     8.36209
    -0.00305    -0.02752     0.99962    15.98719    55.65485     1.58095     8.44728
    -0.01120    -0.00979     0.99989    13.23303    55.76494     0.69410     8.45443
    -0.01138    -0.00604     0.99992    10.31093    55.76870     0.45429     8.45445
    -0.01018    -0.00612     0.99993     7.34388    55.75544     0.41578     8.45447
    -0.00903    -0.00617     0.99994     4.37700    55.74255     0.38324     8.45458
    -0.00790    -0.00617     0.99995     1.41053    55.72979     0.35524     8.45450
     0.00278    -0.99995     0.01008    -3.09631     0.58113    58.48461     1.92883
     0.00944    -0.99953     0.02923    -4.39728     1.66314    58.29499     8.00018
     0.04118    -0.99257     0.11446    -5.19136     6.37491    57.14888     7.90414
     0.08221    -0.88998     0.44853     1.42423    25.44800    50.23247     2.74457
     0.08965    -0.68944     0.71877     8.46249    41.11416    38.38078     2.76647
     0.07791    -0.46282     0.88302    13.45600    50.79783    25.43772     2.74947
     0.03360    -0.13120     0.99079    17.45676    57.57090     7.03179     8.27352
    -0.00261    -0.04087     0.99916    15.72848    58.47194     2.43306     8.39522
    -0.01117    -0.01114     0.99988    13.13945    58.61363     0.79998     8.40551
    -0.01141    -0.00486     0.99992    10.26463    58.61934     0.40205     8.40551
    -0.01020    -0.00498     0.99994     7.31419    58.60594     0.36664     8.40554
    -0.00904    -0.00507     0.99995     4.36405    58.59293     0.33647     8.40563
    -0.00790    -0.00508     0.99996     1.41469    58.58011     0.30893     8.40557
     0.00295    -0.99990     0.01359    -2.96076     0.82487    61.32857     1.61519
     0.00987    -0.99913     0.04048    -4.01964     2.43624    61.11060     7.95244
     0.04333    -0.98605     0.16072    -3.96080     9.52990    59.53416     7.84365
     0.08298    -0.87645     0.47429     2.20086    28.31416    51.93760     2.72987
     0.08966    -0.69726     0.71119     8.21487    42.71481    40.84224     2.75187
     0.07876    -0.49621     0.86462    12.64422    52.19057    28.80062     2.73250
     0.03568    -0.18198     0.98265    16.61092    59.87566    10.48543     8.20666
    -0.00215    -0.05438     0.99852    15.46471    61.27476     3.37062     8.34458
    -0.01112    -0.01252     0.99986    13.04556    61.46201     0.91454     8.35662
    -0.01143    -0.00367     0.99993    10.21855    61.46991     0.34221     8.35661
    -0.01022    -0.00384     0.99994     7.28470    61.45644     0.31026     8.35663
    -0.00905    -0.00396     0.99995     4.35130    61.44336     0.28269     8.35671
    -0.00791    -0.00398     0.99996     1.41904    61.43044     0.25562     8.35665
     0.00315    -0.99985     0.01710    -2.82513     1.08877    64.17061     1.30157
     0.01034    -0.99860     0.05186    -3.63902     3.28171    63.91445     7.90581
     0.04540    -0.97724     0.20724    -2.71852    12.96623    61.73736     7.80058
     0.08366    -0.86199     0.49997     2.97080    31.32369    53.50805     2.71764
     0.08968    -0.70505     0.70346     7.96984    44.26252    43.34659     2.73753
     0.07953    -0.52921     0.84476    11.82343    53.38553    32.33067     2.71950
     0.03769    -0.23298     0.97175    15.72043    61.95723    14.24481     8.16171
    -0.00169    -0.06804     0.99768    15.19588    64.06146     4.39488     8.29561
    -0.01109    -0.01391     0.99984    12.95131    64.31025     1.03820     8.30762
    -0.01146    -0.00246     0.99993    10.17270    64.32045     0.27469     8.30776
    -0.01024    -0.00268     0.99994     7.25540    64.30686     0.24659     8.30770
    -0.00906    -0.00284     0.99995     4.33877    64.29368     0.22162     8.30778
    -0.00791    -0.00286     0.99996     1.42360    64.28068     0.19518     8.30774
     0.00335    -0.99978     0.02062    -2.68935     1.37326    67.01158     0.98792
     0.01080    -0.99793     0.06335    -3.25595     4.19952    66.70642     7.86018
     0.04737    -0.96613     0.25368    -1.47304    16.66382    63.73902     7.77517
     0.08426    -0.84664     0.52546     3.73070    34.46778    54.93788     2.70787
     0.08965    -0.71277     0.69564     7.72937    45.76092    45.89147     2.72362
     0.08016    -0.56167     0.82347    10.99636    54.37323    36.01665     2.71039
     0.03961    -0.28378     0.95807    14.79106    63.79168    18.28375     8.13918
    -0.00122    -0.08185     0.99664    14.92200    66.82987     5.50692     8.24838
    -0.01105    -0.01531     0.99982    12.85677    67.15818     1.17072     8.25861
    -0.01148    -0.00124     0.99993    10.12708    67.17089     0.19928     8.25890
    -0.01025    -0.00151     0.99995     7.22632    67.15723     0.17539     8.25878
    -0.00907    -0.00170     0.99996     4.32645    67.14398     0.15326     8.25888
    -0.00791    -0.00173     0.99997     1.42835    67.13090     0.12749     8.25878
     0.00356    -0.99970     0.02412    -2.55417     1.67614    69.85119     0.67429
     0.01128    -0.99712     0.07495    -2.87050     5.19030    69.48426     7.81560
     0.04928    -0.95275     0.29973    -0.23240    20.60014    65.52061     7.76770
     0.08483    -0.83040     0.55067     4.47835    37.73868    56.21906     2.70059
     0.08965    -0.72046     0.68768     7.49177    47.20413    48.47727     2.70997
     0.08069    -0.59341     0.80085    10.16751    55.14769    39.83878     2.70547
     0.04144    -0.33395     0.94168    13.82983    65.36008    22.57043     8.13933
    -0.00075    -0.09580     0.99540    14.64306    69.57785     6.70758     8.20259
    -0.01101    -0.01674     0.99980    12.76189    70.00585     1.31243     8.20977
    -0.01151     0.00000     0.99993    10.08168    70.02127     0.11593     8.20994
    -0.01027    -0.00032     0.99995     7.19746    70.00751     0.09654     8.20987
    -0.00908    -0.00055     0.99996     4.31431    69.99419     0.07758     8.20998
    -0.00792    -0.00058     0.99997     1.43334    69.98103     0.05228     8.20988
     0.05244    -0.99827     0.02667    -2.43485     1.76817    70.95831     0.24643
     0.08978    -0.99266     0.08104    -3.03456     5.41986    69.74835     3.91258
     0.11899    -0.93508     0.33387     0.78793    23.45812    65.41877     7.77483
     0.14378    -0.81408     0.56267     4.94263    39.68836    56.15868     2.70434
     0.14653    -0.72086     0.67741     7.28581    47.90275    49.39948     2.70981
     0.14259    -0.61111     0.77860     9.50213    55.20794    41.59185     2.71061
     0.11445    -0.37268     0.92088    12.90863    65.74309    25.00173     8.14515
     0.06489    -0.12205     0.99040    14.13311    71.28987     7.85941     8.14090
     0.02685    -0.03131     0.99915    12.47868    72.36025     1.93227     8.14123
     0.00337    -0.00792     0.99996     9.91004    72.69658     0.54254     8.14387
    -0.00957    -0.00390     0.99995     7.09985    72.84916     0.35228     8.14674
    -0.01417    -0.00028     0.99990     4.28421    72.90043     0.08122     8.14798
    -0.01093     0.00356     0.99993     1.47152    72.86434    -0.24317     8.14702
     0.07720    -0.98792     0.13435    -1.19011     9.83406    72.99435     7.35841
     0.12043    -0.92528     0.35967     1.57505    26.38272    67.34486     7.69352
     0.14396    -0.80981     0.56876     5.17975    41.79454    58.19695     2.67912
     0.14648    -0.72429     0.67376     7.19867    49.60376    51.75840     2.68447
     0.14278    -0.62437     0.76797     9.12705    56.66648    44.37382     2.68350
     0.11589    -0.40530     0.90681    12.18361    67.31993    28.53194     8.04759
     0.06697    -0.16170     0.98456    13.43676    73.65954    11.18355     8.03059
     0.02808    -0.05951     0.99783    12.00442    75.09645     4.14108     8.04848
     0.00394    -0.02528     0.99967     9.60567    75.51792     1.87166     8.06189
    -0.00938    -0.01238     0.99988     6.93111    75.69174     1.00183     8.06981
    -0.01416    -0.00091     0.99990     4.23639    75.75037     0.12912     8.07249
    -0.01096     0.01079     0.99988     1.54430    75.71078    -0.79987     8.07036
     0.08091    -0.98191     0.17119    -0.25538    13.10215    75.27264     6.71575
     0.12187    -0.91452     0.38574     2.35511    29.47694    69.14127     7.61688
     0.14417    -0.80544     0.57488     5.41224    43.93797    60.20239     2.65403
     0.14646    -0.72776     0.67001     7.11328    51.27600    54.14064     2.65926
     0.14293    -0.63768     0.75692     8.75716    58.03173    47.23644     2.65732
     0.11722    -0.43815     0.89123    11.45265    68.69997    32.26851     7.96045
     0.06899    -0.20214     0.97692    12.71894    75.85584    14.79723     7.93358
     0.02930    -0.08830     0.99566    11.51696    77.75846     6.55706     7.96216
     0.00451    -0.04297     0.99907     9.29460    78.31275     3.32603     7.98233
    -0.00918    -0.02101     0.99974     6.75951    78.52799     1.71206     7.99348
    -0.01415    -0.00155     0.99990     4.18842    78.60031     0.18129     7.99701
    -0.01099     0.01815     0.99977     1.61910    78.55266    -1.40856     7.99419
     0.08463    -0.97434     0.20858     0.67957    16.62690    77.39135     6.07471
     0.12323    -0.90283     0.41197     3.12475    32.73393    70.80193     7.54634
     0.14435    -0.80095     0.58107     5.64081    46.12239    62.17431     2.62915
     0.14643    -0.73129     0.66616     7.02970    52.91870    56.54741     2.63415
     0.14304    -0.65109     0.74540     8.39164    59.29633    50.18330     2.63181
     0.11840    -0.47108     0.87411    10.71804    69.86840    36.20215     7.88402
     0.07093    -0.24317     0.96739    11.98167    77.85573    18.69222     7.85030
     0.03053    -0.11761     0.99259    11.01694    80.33482     9.17982     7.88278
     0.00511    -0.06099     0.99813     8.97678    81.07676     4.90815     7.90527
    -0.00898    -0.02979     0.99952     6.58505    81.35693     2.48424     7.91778
    -0.01414    -0.00220     0.99990     4.14029    81.45016     0.23791     7.92162
    -0.01102     0.02566     0.99961     1.69596    81.38919    -2.07064     7.91850
     0.08835    -0.96514     0.24638     1.60949    20.39944    79.33268     5.43257
     0.12448    -0.89019     0.43826     3.88108    36.14703    72.31966     7.48193
     0.14451    -0.79632     0.58736     5.86618    48.35081    64.10894     2.60459
     0.14637    -0.73488     0.66221     6.94812    54.53132    58.97976     2.60915
     0.14310    -0.66454     0.73343     8.03152    60.45695    53.21152     2.60715
     0.11946    -0.50392     0.85545     9.98242    70.81115    40.31916     7.81878
     0.07279    -0.28460     0.95588    11.22745    79.63706    22.85606     7.78102
     0.03175    -0.14738     0.98857    10.50502    82.81421    12.00856     7.81037
     0.00570    -0.07934     0.99683     8.65224    83.80566     6.62042     7.83094
    -0.00877    -0.03874     0.99921     6.40765    84.17752     3.31990     7.84271
    -0.01413    -0.00286     0.99990     4.09201    84.30000     0.29901     7.84619
    -0.01106     0.03331     0.99938     1.77491    84.21966    -2.78738     7.84324
     0.09201    -0.95430     0.28434     2.52734    24.40243    81.08231     4.78604
     0.12567    -0.87656     0.46459     4.62320    39.71492    73.68129     7.42410
     0.14469    -0.79161     0.59365     6.08556    50.61478    66.01012     2.58008
     0.14629    -0.73856     0.65813     6.86778    56.10966    61.44041     2.58416
     0.14309    -0.67796     0.72103     7.67877    61.51392    56.31565     2.58353
     0.12032    -0.53654     0.83526     9.24844    71.51663    44.60727     7.76488
     0.07453    -0.32617     0.94237    10.45969    81.18040    27.27096     7.72649
     0.03296    -0.17754     0.98356     9.98184    85.18485    15.04177     7.74503
     0.00631    -0.09799     0.99517     8.32113    86.49486     8.46405     7.75937
    -0.00855    -0.04785     0.99882     6.22723    86.98864     4.22093     7.76826
    -0.01412    -0.00353     0.99989     4.04360    87.14977     0.36448     7.77079
    -0.01109     0.04110     0.99909     1.85599    87.04321    -3.56021     7.76851
     0.09566    -0.94179     0.32229     3.42799    28.62283    82.62329     4.13179
     0.12675    -0.86196     0.49088     5.34838    43.43015    74.88026     7.37288
     0.14483    -0.78683     0.59994     6.29894    52.91512    67.87868     2.55561
     0.14624    -0.74226     0.65396     6.79040    57.65723    63.92351     2.55939
     0.14306    -0.69143     0.70814     7.33156    62.45517    59.49986     2.56070
     0.12103    -0.56875     0.81356     8.51912    71.97361    49.04827     7.72250
     0.07615    -0.36764     0.92685     9.68209    82.46800    31.91570     7.68695
     0.03416    -0.20801     0.97753     9.44849    87.43546    18.27496     7.68716
     0.00693    -0.11695     0.99311     7.98345    89.13952    10.44102     7.69052
    -0.00834    -0.05713     0.99833     6.04376    89.78912     5.18881     7.69451
    -0.01412    -0.00420     0.99989     3.99506    89.99950     0.43443     7.69543
    -0.01112     0.04904     0.99873     1.93925    89.85902    -4.39060     7.69428
     0.17809    -0.91850     0.35305     4.18154    32.11920    81.45141     3.29274
     0.20400    -0.83644     0.50868     5.94973    46.12745    73.46187     7.39312
     0.22024    -0.76912     0.59996     6.47723    54.18720    67.08776     2.56336
     0.22369    -0.73145     0.64416     6.71976    58.10877    63.65029     2.56922
     0.22396    -0.68909     0.68920     7.01170    62.13638    59.84873     2.57316
     0.20963    -0.58633     0.78248     7.77947    70.65911    50.86272     7.76770
     0.16820    -0.40573     0.89838     8.74783    81.54219    35.18808     7.68709
